i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0149     0.0122
a1:INTERNEURONS:0                                           0.0155     0.0136
a1:L2_3_PYRAMIDAL:0                                         0.0155     0.0137
a1:L2_3_PYRAMIDAL:1                                         0.0155     0.0138
a1:L4_EXCITATORY:0                                          0.0154     0.0134
a1:L4_EXCITATORY:1                                          0.0155     0.0136
a1:L6_PYRAMIDAL:0                                           0.0155     0.0137
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0177     0.0191
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0177     0.0190
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0177     0.0190
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0178     0.0193
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0178     0.0194
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0177     0.0191
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0178     0.0194
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0177     0.0191
bla:PYRAMIDAL_CELLS:0                                       0.0150     0.0123
ca1:PYRAMIDAL_CELLS:0                                       0.0154     0.0133
ca3:PYRAMIDAL_CELLS:0                                       0.0158     0.0143
cerebellar_cortex:GRANULE_CELLS:0                           0.0148     0.0120
cerebellar_cortex:GRANULE_CELLS:1                           0.0147     0.0116
cerebellar_cortex:GRANULE_CELLS:2                           0.0148     0.0120
cerebellar_cortex:GRANULE_CELLS:3                           0.0149     0.0121
cerebellar_cortex:INTERNEURONS:0                            0.0148     0.0118
corpus_callosum:CALLOSAL_FIBERS:0                           0.0149     0.0122
corpus_callosum:CALLOSAL_FIBERS:1                           0.0148     0.0120
dentate_gyrus:GRANULE_CELLS:0                               0.0148     0.0119
dentate_gyrus:GRANULE_CELLS:1                               0.0147     0.0118
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0137     0.0093
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0139     0.0097
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0145     0.0111
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0141     0.0103
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0149     0.0121
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0150     0.0124
insula:INTERNEURONS:0                                       0.0149     0.0121
insula:L2_3_PYRAMIDAL:0                                     0.0148     0.0119
insula:L5_PYRAMIDAL:0                                       0.0149     0.0122
lgn:RELAY_CELLS:0                                           0.0158     0.0143
m1:INTERNEURONS:0                                           0.0148     0.0120
m1:L2_3_PYRAMIDAL:0                                         0.0149     0.0121
m1:L5_PYRAMIDAL:0                                           0.0148     0.0118
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0196     0.0382
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0196     0.0406
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0195     0.0236
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0239     0.0344
mgb:RELAY_CELLS:0                                           0.0162     0.0155
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0221     0.0299
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0222     0.0303
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0221     0.0299
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0221     0.0299
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0223     0.0304
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0222     0.0302
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0222     0.0303
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0222     0.0301
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0221     0.0299
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0222     0.0302
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0220     0.0507
pons:MIXED_NEURONS:0                                        0.0147     0.0118
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0170     0.0042
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0169     0.0034
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0171     0.0056
s1:INTERNEURONS:0                                           0.0159     0.0147
s1:L2_3_PYRAMIDAL:0                                         0.0160     0.0148
s1:L2_3_PYRAMIDAL:1                                         0.0160     0.0148
s1:L4_EXCITATORY:0                                          0.0160     0.0148
s1:L4_EXCITATORY:1                                          0.0160     0.0148
s1:L5_PYRAMIDAL:0                                           0.0160     0.0149
s1:L6_PYRAMIDAL:0                                           0.0161     0.0151
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0140     0.0101
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0142     0.0104
striatum:D1_MSN:0                                           0.0189     0.0221
striatum:D2_MSN:0                                           0.0188     0.0220
subiculum:PYRAMIDAL_CELLS:0                                 0.0153     0.0130
superior_colliculus:DEEP_MOTOR:0                            0.0148     0.0120
superior_colliculus:INTERNEURONS:0                          0.0149     0.0122
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0149     0.0121
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0153     0.0042
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0153     0.0053
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0153     0.0032
v1:INTERNEURONS:0                                           0.0162     0.0155
v1:L2_3_PYRAMIDAL:0                                         0.0163     0.0157
v1:L2_3_PYRAMIDAL:1                                         0.0164     0.0159
v1:L4_EXCITATORY:0                                          0.0162     0.0154
v1:L4_EXCITATORY:1                                          0.0161     0.0152
v1:L5_PYRAMIDAL:0                                           0.0163     0.0157
v1:L6_PYRAMIDAL:0                                           0.0162     0.0154
vpl:RELAY_CELLS:0                                           0.0146     0.0114
vpm:RELAY_CELLS:0                                           0.0145     0.0113
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=2.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0149     0.0121
a1:INTERNEURONS:0                                           0.0157     0.0142
a1:L2_3_PYRAMIDAL:0                                         0.0158     0.0144
a1:L2_3_PYRAMIDAL:1                                         0.0157     0.0143
a1:L4_EXCITATORY:0                                          0.0155     0.0136
a1:L4_EXCITATORY:1                                          0.0155     0.0137
a1:L6_PYRAMIDAL:0                                           0.0157     0.0142
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0227
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0190     0.0225
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0189     0.0222
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0191     0.0226
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0192     0.0229
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0192     0.0228
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0192     0.0227
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0192     0.0229
bla:PYRAMIDAL_CELLS:0                                       0.0149     0.0123
ca1:PYRAMIDAL_CELLS:0                                       0.0155     0.0137
ca3:PYRAMIDAL_CELLS:0                                       0.0159     0.0147
cerebellar_cortex:GRANULE_CELLS:0                           0.0145     0.0112
cerebellar_cortex:GRANULE_CELLS:1                           0.0147     0.0116
cerebellar_cortex:GRANULE_CELLS:2                           0.0147     0.0116
cerebellar_cortex:GRANULE_CELLS:3                           0.0147     0.0117
cerebellar_cortex:INTERNEURONS:0                            0.0147     0.0116
corpus_callosum:CALLOSAL_FIBERS:0                           0.0147     0.0118
corpus_callosum:CALLOSAL_FIBERS:1                           0.0146     0.0114
dentate_gyrus:GRANULE_CELLS:0                               0.0148     0.0119
dentate_gyrus:GRANULE_CELLS:1                               0.0147     0.0117
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0127     0.0067
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0130     0.0075
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0136     0.0090
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0131     0.0078
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0146     0.0115
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0148     0.0120
insula:INTERNEURONS:0                                       0.0148     0.0119
insula:L2_3_PYRAMIDAL:0                                     0.0147     0.0116
insula:L5_PYRAMIDAL:0                                       0.0147     0.0118
lgn:RELAY_CELLS:0                                           0.0160     0.0150
m1:INTERNEURONS:0                                           0.0146     0.0113
m1:L2_3_PYRAMIDAL:0                                         0.0146     0.0115
m1:L5_PYRAMIDAL:0                                           0.0147     0.0117
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0245     0.0574
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0245     0.0612
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0244     0.0357
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0328     0.0562
mgb:RELAY_CELLS:0                                           0.0169     0.0172
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0277     0.0438
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0279     0.0443
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0278     0.0440
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0277     0.0439
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0279     0.0444
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0278     0.0441
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0279     0.0444
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0279     0.0443
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0277     0.0437
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0280     0.0445
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0277     0.0744
pons:MIXED_NEURONS:0                                        0.0146     0.0113
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0180     0.0048
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0180     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0182     0.0065
s1:INTERNEURONS:0                                           0.0164     0.0158
s1:L2_3_PYRAMIDAL:0                                         0.0164     0.0159
s1:L2_3_PYRAMIDAL:1                                         0.0164     0.0159
s1:L4_EXCITATORY:0                                          0.0162     0.0155
s1:L4_EXCITATORY:1                                          0.0163     0.0157
